ID,Lock,Unlock,Type,
46,08-2009,04-2010,1,
43,02-2009,07-2009,2,
56,11-2005,07-2006,2,
51,09-2008,04-2009,4,
14,09-2005,05-2006,4,
60,10-2007,09-2008,1,
54,08-2011,03-2012,4,
34,02-2005,06-2005,1,
27,03-2005,10-2005,4,
45,09-2006,04-2007,3,
29,02-2006,01-2007,2,
21,03-2010,09-2010,4,
59,04-2009,11-2009,1,
22,06-2006,09-2006,4,
14,09-2008,06-2009,5,
51,07-2006,01-2007,4
10,08-2005,12-2005,1
0,02-2011,05-2011,3
58,06-2009,09-2009,2
34,10-2008,05-2009,2
16,12-2009,04-2010,4
49,08-2010,04-2011,3
27,12-2005,01-2006,2
6,02-2006,01-2007,4
9,02-2010,01-2011,5
5,09-2006,01-2007,2
46,03-2007,11-2007,3
7,03-2010,12-2010,1
30,10-2007,08-2008,2
31,12-2009,09-2010,5
10,08-2006,04-2007,2
12,06-2009,12-2009,2
8,05-2006,11-2006,3
6,07-2008,01-2009,2
7,03-2006,08-2006,3
9,10-2011,01-2012,3
27,10-2009,02-2010,5
21,02-2006,11-2006,3
29,09-2008,08-2009,5
24,02-2007,04-2007,5
9,12-2010,11-2011,2
12,02-2009,03-2009,3
43,09-2009,01-2010,4
30,08-2007,04-2008,2
41,12-2006,10-2007,2
38,01-2010,06-2010,1
35,09-2006,08-2007,1
28,05-2008,04-2009,1
13,07-2011,08-2011,1
49,03-2005,07-2005,3
10,09-2009,03-2010,5
18,08-2008,04-2009,2
0,06-2010,09-2010,3
18,05-2007,01-2008,4
52,10-2009,12-2009,4
22,07-2006,10-2006,4
60,07-2011,10-2011,2
63,03-2010,05-2010,5
51,05-2010,01-2011,4
35,09-2011,10-2011,2
50,12-2006,03-2007,4
18,03-2005,07-2005,3
18,05-2006,01-2007,4
31,08-2006,03-2007,5
55,11-2011,09-2012,5
42,04-2007,09-2007,3
21,08-2011,09-2011,5
1,03-2008,05-2008,5
13,08-2005,11-2005,3
15,01-2008,10-2008,3
61,11-2008,08-2009,4
19,12-2005,10-2006,3
58,12-2006,03-2007,2
51,10-2006,06-2007,4
49,03-2006,05-2006,4
50,02-2005,07-2005,4
53,04-2010,09-2010,4
63,06-2006,11-2006,4
2,12-2011,11-2012,1
61,03-2010,07-2010,5
63,09-2010,06-2011,3
11,04-2007,06-2007,1
59,06-2007,11-2007,4
21,09-2005,10-2005,3
49,09-2005,12-2005,3
18,08-2010,01-2011,1
46,02-2008,08-2008,4
44,07-2011,09-2011,4
39,11-2008,07-2009,4
21,12-2011,08-2012,1
55,10-2007,06-2008,2
20,01-2008,06-2008,1
1,04-2008,07-2008,4
12,02-2011,07-2011,1
22,05-2010,07-2010,2
29,07-2009,01-2010,1
61,10-2005,08-2006,3
50,07-2008,02-2009,3
45,02-2010,04-2010,3
40,05-2007,09-2007,3
4,10-2009,01-2010,3
59,08-2006,09-2006,5
32,12-2010,06-2011,3
3,11-2009,05-2010,1
27,05-2007,12-2007,4
21,07-2007,01-2008,3
12,02-2011,10-2011,1
9,09-2010,03-2011,3
61,10-2008,06-2009,1
7,08-2007,07-2008,4
39,11-2009,05-2010,1
43,07-2007,10-2007,3
55,03-2009,01-2010,2
53,05-2008,12-2008,4
54,05-2006,02-2007,2
